"date";"route";"stamp";"price_brl"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"356.16"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"393.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"402.92"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"431.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"530.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"547.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"610.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"619.23"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"722.48"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"775.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"822.51"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"874.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"912.99"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"944.91"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"958.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"964.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"996.15"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"997.85"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1019.46"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1048.85"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1095.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1150.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1159.65"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1165.29"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1200.08"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1204.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1289.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1294.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1371.83"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1391.51"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1398.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1488.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1541.36"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1691.21"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1702.27"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1737.21"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1826.07"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1894.78"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"1981.82"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2035.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2156.54"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2160.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2270.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2285.54"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2455.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2580.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2690.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"2804.83"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"3014.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"3139.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"3269.9"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"3499"
"2026-01-29";"BSB-IGU";"2025-11-13T03-01-59-862Z";"3641.15"
